NUTS_CODE,NUTS_BN_CODE
TR52,313
TR52,352
TR61,60
TR61,93
TR62,84
TR62,95
TR62,111
TR62,159
TR62,205
TR62,213
TR62,290
TR62,312
TR63,99
TR63,101
TR63,131
TR63,172
TR63,236
TR63,336
TR63,349
TR63,350
TR71,307
TR71,393
TR71,465
TR71,517
TR71,534
TR71,582
TR71,594
TR72,418
TR72,556
TR72,578
TR72,579
TR72,580
TR72,606
TR72,626
TR72,627
TR81,745
TR81,854
TR81,858
TR81,888
TR81,889
TR82,691
TR82,808
TR82,809
TR82,868
TR82,918
TR82,928
TR83,707
TR83,767
TR83,877
TR90,555
TR90,557
TR90,631
TR90,640
TR90,641
TR90,693
TR90,715
TR90,749
TR90,754
TR90,768
TR90,810
TR90,830
TR90,842
TRA1,399
TRA1,419
TRA1,475
TRA1,487
TRA1,488
TRA1,498
TRA1,537
TRA1,656
TRA1,708
TRA2,394
TRA2,460
TRA2,476
TRB1,285
TRB1,298
TRB1,319
TRB1,358
TRB1,452
TRB2,200
TRB2,215
TRB2,233
TRB2,295
TRB2,343
TRB2,344
TRB2,359
TRC1,165
TRC1,252
TRC1,284
TRC2,177
TRC2,204
TRC2,323
UKC1,4519
UKC1,4522
UKC1,4523
UKC1,4526
UKC1,4540
UKC1,4556
UKC1,4563
UKC1,4571
UKC1,4576
UKC1,4577
UKC1,4578
UKC2,4587
UKC2,4605
UKC2,4612
UKC2,4672
UKC2,4673
UKD1,4480
UKD1,4484
UKD1,4511
UKD1,4585
UKD1,4591
UKD1,4606
UKD1,4611
UKD3,4221
UKD3,4227
UKD3,4237
UKD3,4256
UKD3,4257
UKD3,4278
UKD3,4285
UKD3,4294
UKD3,4322
UKD3,4324
UKD3,4338
UKD3,4344
UKD3,4345
UKD4,4284
UKD4,4350
UKD4,4361
UKD4,4380
UKD4,4395
UKD4,4398
UKD4,4402
UKD4,4425
UKD4,4444
UKD4,4470
UKD4,4481
UKD6,4099
UKD6,4100
UKD6,4167
UKD6,4181
UKD6,4191
UKD6,4197
UKD6,4200
UKD6,4224
UKD6,4228
UKD6,4254
UKD7,4223
UKD7,4249
UKD7,4253
UKD7,4349
UKE1,4272
UKE1,4280
UKE1,4328
UKE1,4337
UKE1,4358
UKE1,4369
UKE1,4370
UKE1,4409
UKE1,4431
UKE1,4463
UKE1,4468
UKE2,4336
UKE2,4373
UKE2,4420
UKE2,4423
UKE2,4527
UKE3,4206
UKE3,4207
UKE3,4266
UKE3,4271
UKE3,4286
UKE3,4312
UKE3,4321
UKE4,4295
UKF1,4061
UKF1,4085
UKF1,4092
UKF1,4168
UKF1,4255
UKF2,3786
UKF2,3813
UKF2,3823
UKF2,3826
UKF2,3864
UKF2,3899
UKF2,3985
UKF2,4004
UKF2,4005
UKF2,4020
UKF2,4022
UKF2,4093
UKF3,4010
UKF3,4029
UKF3,4049
UKF3,4290
UKG1,3738
UKG1,3751
UKG1,3802
UKG1,3803
UKG1,3812
UKG1,3879
UKG1,3891
UKG1,3894
UKG1,3903
UKG1,3908
UKG1,3909
UKG1,3923
UKG1,3924
UKG1,3926
UKG1,3957
UKG1,3990
UKG1,4019
UKG2,3975
UKG2,3989
UKG2,3995
UKG2,4007
UKG2,4067
UKG2,4094
UKH1,3777
UKH1,3779
UKH1,3791
UKH1,3793
UKH1,3818
UKH1,3865
UKH1,3936
UKH1,4033
UKH1,4095
UKH2,3586
UKH2,3616
UKH2,3624
UKH2,3690
UKH2,3732
UKH2,3747
UKH2,3801
UKH2,3827
UKH3,3437
UKH3,3501
UKH3,3504
UKH3,3518
UKH3,3538
UKH3,3575
UKH3,3578
UKH3,3579
UKH3,3602
UKH3,3625
UKH3,3640
UKH3,3726
UKI3,3425
UKI3,3445
UKI3,3457
UKI3,3472
UKI3,3494
UKI3,3495
UKI3,3508
UKI3,3509
UKI3,3514
UKI3,3532
UKI3,3546
UKI3,3547
UKI4,3413
UKI4,3414
UKI4,3416
UKI4,3427
UKI4,3459
UKI4,3476
UKI4,3484
UKI4,3524
UKI4,3553
UKI4,3568
UKI4,3569
UKI4,3570
UKI5,3405
UKI5,3428
UKI5,3450
UKI5,3468
UKI5,3617
UKI6,3341
UKI6,3342
UKI6,3382
UKI6,3398
UKI6,3404
UKI6,3424
UKI7,3435
UKI7,3442
UKI7,3466
UKI7,3563
UKJ1,3351
UKJ1,3392
UKJ1,3441
UKJ1,3498
UKJ1,3499
UKJ1,3627
UKJ1,3739
UKJ2,3087
UKJ2,3096
UKJ2,3134
UKJ2,3168
UKJ2,3180
UKJ2,3231
UKJ2,3267
UKJ2,3299
UKJ2,3326
UKJ2,3345
UKJ3,3053
UKJ3,3094
UKJ3,3095
UKJ3,3113
UKJ3,3135
UKJ3,3136
UKJ3,3169
UKJ3,3343
UKJ4,3391
UKJ4,3432
UKJ4,3436
UKJ4,3439
UKK1,3226
UKK1,3337
UKK1,3338
UKK1,3460
UKK1,3522
UKK1,3622
UKK1,3661
UKK1,3684
UKK2,3022
UKK2,3023
UKK2,3034
UKK2,3086
UKK2,3311
UKK2,3339
UKK3,2907
UKK3,3138
UKK3,3139
UKK4,2898
UKK4,2900
UKK4,2960
UKK4,3019
UKK4,3310
UKL1,3489
UKL1,3529
UKL1,3530
UKL1,3573
UKL1,3631
UKL1,3669
UKL1,3678
UKL1,3679
UKL1,3685
UKL1,3973
UKL1,3979
UKL1,4060
UKL1,4069
UKL1,4162
UKL1,4178
UKL1,4214
UKL1,4215
UKL1,4246
UKL2,3473
UKL2,3581
UKL2,4216
UKM2,4625
NL42,3189
NL42,3288
NL42,3658
NL42,3362
NL42,3542
NL42,3657
NO02,5065
NO02,5145
NO02,5154
NO03,5020
NO03,5046
NO03,5064
NO03,5193
NO04,5006
NO04,5018
NO05,5235
NO05,5256
NO05,5056
NO05,5168
NO05,5192
NO05,4990
NO05,5001
NO06,5257
NO06,5277
NO06,5300
NO06,5326
NO07,5537
NO07,5559
NO07,5415
PL12,3571
PL12,3595
PL12,3859
PL12,3896
PL22,2742
PL22,2788
PL22,3201
PL22,3246
PL22,2697
PL22,2754
PL22,2815
PL22,2931
PL22,2954
PL31,3574
PL31,3735
PL31,3782
PL31,3853
PL31,3849
PL32,2698
PL32,2716
PL32,2892
PL32,2913
PL32,2977
PL32,3075
PL33,3202
PL33,3355
PL33,3219
PL33,3356
PL33,2891
PL33,2955
PL33,3028
PL33,3108
PL33,3220
PL33,3074
PL34,4486
PL34,4502
PL34,3994
PL34,4265
PL34,3854
PL34,4076
PL34,4348
PL34,4426
PL41,3693
PL41,3781
PL41,3871
PL42,4015
PL42,4073
PL42,4086
PL42,4208
PL42,4351
PL42,4421
PL42,4334
PL43,3744
PL43,3783
PL43,3844
PL43,3898
PL43,3997
PL43,3559
PL43,3856
PL43,4034
PL43,4111
PL43,4135
PL51,2835
PL51,3006
PL51,3064
PL51,3184
PL51,2936
PL51,3377
PL51,3598
PL51,3599
PL51,3667
PL51,3493
PL51,3675
PL52,2937
PL52,2877
PL52,3281
PL52,2830
PL52,2857
PL52,2970
PL52,3099
PL52,3206
PL52,3280
PL52,3292
PL52,2988
PL52,3291
PL61,3895
PL61,4082
PL61,4087
PL61,4145
PL61,3965
PL61,4032
PL61,4185
PL61,4268
PL62,4169
PL62,4186
PL62,4262
PL62,4264
PL62,4297
PL62,4499
PL62,4302
PL63,4335
PL63,4415
PL63,4430
PL63,4529
PL63,4309
PL63,4384
PL63,4385
PL63,4456
PL63,4491
PT11,884
PT11,901
PT11,911
PT11,937
PT11,938
PT11,784
PT11,797
PT11,910
PT15,175
PT16,738
PT16,581
PT16,583
PT16,720
PT16,722
PT16,736
PT16,737
PT16,739
PT17,400
PT18,286
PT18,366
PT18,442
PT18,503
PT18,287
PT18,164
PT18,174
PT18,474
PT18,478
PT18,479
PT18,494
PT18,502
PT18,337
PT18,369
PT18,382
PT18,396
RO11,2015
RO11,2016
RO11,2122
RO11,1848
RO12,1759
RO12,1760
RO12,1796
RO12,1874
RO21,2014
RO21,2065
RO21,1686
RO21,1776
RO21,1866
RO21,1875
RO21,1890
RO21,1804
RO21,2011
RO21,2232
RO22,1277
RO22,1257
RO22,1534
RO22,1587
RO22,1637
RO22,1665
RO22,1668
RO22,1677
RO22,1656
RO31,1203
RO31,1189
RO31,1193
RO31,1259
RO31,1261
RO31,1279
RO31,1506
RO31,1532
RO31,1546
RO31,1547
RO31,1313
RO31,1385
RO31,1393
RO31,1400
RO31,1533
RO32,1343
RO32,1353
RO32,1375
RO32,1386
RO32,1387
RO41,1197
RO41,1213
RO41,1222
RO41,1231
RO41,1269
RO41,1292
RO41,1529
RO41,1540
RO41,1322
RO41,1401
RO41,1541
RO42,1676
RO42,1692
RO42,1766
RO42,1767
RO42,1714
RO42,1724
RO42,1426
RO42,1473
RO42,1485
RO42,1516
SE12,4972
SE12,5069
SE21,4867
SE21,4873
SE22,4756
SE22,4758
SE22,4761
SE23,4956
SE23,4891
SE23,4920
SE23,4799
SE23,4811
SE23,4872
SE23,4753
SE31,5023
SE31,5189
SE31,5245
SE31,5013
SE31,5049
SE31,5057
SE31,5082
SE31,5164
SE31,4958
SE32,5251
SE32,5301
SE32,5416
SE32,5246
SE32,5248
SE32,5252
SE33,5514
SE33,5468
SE33,5511
SE33,5533
SE33,5369
SE33,5417
SI03,1813
SI03,1739
SI03,1768
SI03,1771
SI03,1777
SI03,1778
SI03,1803
SI03,1560
SI03,1561
SI03,1575
SI03,1585
SI03,1623
SI03,1649
SI03,1687
SI03,1693
SI03,1722
SI03,1747
SI03,1755
SI03,1780
SI03,1814
SI04,1735
SI04,1752
SI04,1523
SI04,1535
SI04,1590
SI04,1592
SI04,1641
SI04,1733
SI04,1751
SI04,1574
SI04,1603
SI04,1607
SI04,1624
SI04,1678
SI04,1718
SI04,1719
SK01,2182
SK01,2205
SK01,2275
SK01,2306
SK01,2145
SK02,2337
SK02,2414
SK02,2423
SK02,2528
SK02,2154
SK02,2087
SK02,2074
SK02,2146
SK02,2160
SK02,2349
SK03,2560
SK03,2608
SK03,2223
SK03,2288
SK03,2654
SK03,2653
SK03,2310
SK03,2371
SK03,2529
SK04,2317
SK04,2265
SK04,2568
SK04,2578
SK04,2579
SK04,2422
SK04,2426
SK04,2503
TR21,913
TR21,927
TR21,932
TR21,899
TR21,816
TR21,847
TR22,675
TR22,676
TR31,455
TR32,274
TR33,463
TR33,497
TR33,389
TR33,273
TR33,293
TR33,320
TR33,321
TR41,600
TR41,443
TR41,501
TR41,525
TR41,529
TR42,744
TR42,567
TR42,586
TR42,624
TR42,636
TR42,637
TR42,643
TR51,561
TR51,663
TR52,413
TR52,415
TR52,435
TR61,103
TR61,108
TR61,210
TR61,211
TR61,322
TR61,75
TR61,143
TR61,313
TR62,119
TR62,138
TR62,60
TR63,111
TR63,205
TR63,290
TR63,87
TR71,403
TR71,450
TR71,593
TR71,251
TR71,352
TR71,159
TR71,213
TR72,312
TR72,336
TR72,349
TR72,307
TR72,393
TR72,465
TR72,517
TR72,534
TR81,740
TR81,741
TR81,759
TR82,688
TR82,664
TR82,594
TR82,745
TR82,854
TR82,889
TR83,582
TR83,578
TR83,579
TR83,580
TR83,606
TR83,691
TR83,808
TR83,809
TR83,868
TR90,626
TR90,627
TR90,707
TR90,767
TR90,843
TRA1,556
TRA1,555
TRA1,557
TRA1,631
TRA1,640
TRA1,641
TRA1,693
TRA1,715
TRA2,830
TRA2,537
TRA2,656
TRA2,708
TRA2,506
TRA2,563
TRA2,743
TRA2,864
TRB1,350
TRB1,418
TRB1,399
TRB1,419
TRB1,487
TRB1,488
TRB1,498
TRB2,475
TRB2,394
TRB2,460
TRB2,476
TRB2,452
TRB2,139
TRB2,454
TRC1,101
TRC1,131
TRC1,172
TRC1,236
TRC1,285
TRC1,86
TRC1,88
TRC1,90
TRC2,298
TRC2,319
TRC2,358
TRC2,359
TRC2,165
TRC2,252
TRC2,284
TRC2,96
TRC3,200
TRC3,215
TRC3,233
TRC3,295
TRC3,343
TRC3,344
TRC3,177
TRC3,204
TRC3,323
TRC3,121
TRC3,151
UKC2,4576
UKC2,4577
UKC2,4578
UKD1,4563
UKD1,4612
UKD4,4480
UKD4,4322
UKD4,4324
UKD4,4338
UKD4,4344
UKD6,4221
UKD6,4227
UKD6,4237
UKD6,4256
UKD6,4257
UKD7,4285
UKD7,4284
UKD7,4350
UKD7,4197
UKD7,4254
UKE2,4519
UKE2,4522
UKE2,4523
UKE2,4526
UKE2,4511
UKE2,4425
UKE2,4444
UKE2,4481
UKE2,4409
UKE2,4431
UKE2,4468
UKE3,4328
UKE3,4337
UKE3,4336
UKE4,4345
UKE4,4395
UKE4,4398
UKE4,4373
UKE4,4420
UKE4,4423
UKE4,4312
UKE4,4321
UKF1,4278
UKF1,4294
UKF1,4228
UKF1,4272
UKF1,4206
UKF1,4207
UKF1,4266
UKF1,4271
UKF1,4286
UKF1,4295
UKF2,4061
UKF2,4085
UKF2,4092
UKF3,4280
UKF3,4255
UKF3,4004
UKF3,4093
UKG1,3899
UKG1,4020
UKG2,4099
UKG2,4100
UKG2,4167
UKG2,4168
UKG2,4022
UKG2,3891
UKG2,3923
UKG2,3924
UKG2,4019
UKG3,3894
UKG3,3903
UKG3,3908
UKG3,3909
UKG3,3926
UKG3,3957
UKG3,3990
UKG3,3975
UKG3,3989
UKG3,3995
UKG3,4007
UKH1,3985
UKH1,4005
UKH1,4010
UKH1,4029
UKH1,4049
UKH2,3864
UKH2,3791
UKH2,3818
UKH2,3865
UKH3,3777
UKH3,3779
UKH3,3793
UKH3,3747
UKI4,3457
UKI4,3494
UKI4,3495
UKI4,3547
UKI5,3624
UKI5,3538
UKI5,3578
UKI5,3579
UKI5,3602
UKI5,3625
UKI5,3459
UKI5,3476
UKI5,3524
UKI5,3553
UKI5,3568
UKI5,3570
UKI6,3425
UKI6,3413
UKI6,3414
UKI6,3416
UKI6,3427
UKI6,3428
UKI7,3586
UKI7,3616
UKI7,3445
UKI7,3472
UKI7,3508
UKI7,3509
UKI7,3514
UKI7,3532
UKI7,3546
UKI7,3569
UKI7,3617
UKI7,3424
UKJ1,3786
UKJ1,3813
UKJ1,3823
UKJ1,3826
UKJ1,3812
UKJ1,3690
UKJ1,3732
UKJ1,3801
UKJ1,3827
UKJ1,3466
UKJ1,3563
UKJ2,3341
UKJ2,3342
UKJ2,3382
UKJ2,3398
UKJ2,3435
UKJ2,3442
UKJ2,3441
UKJ3,3351
UKJ3,3392
UKJ3,3231
UKJ3,3299
UKJ3,3345
UKJ4,3437
UKJ4,3405
UKJ4,3450
UKJ4,3404
UKJ4,3168
UKJ4,3180
UKJ4,3267
UKJ4,3326
UKK1,3751
UKK1,3802
UKK1,3803
UKK1,3498
UKK1,3499
UKK1,3627
UKK1,3739
UKK1,3343
UKK2,3169
UKK2,3226
UKK2,3337
UKK2,3338
UKK4,3086
UKK4,3311
UKK4,2907
UKK4,3139
UKL2,4181
UKL2,3738
UKL2,3879
UKL2,4067
UKL2,4094
UKL2,3684
UKL2,3489
UKL2,3529
UKL2,3530
UKL2,3669
UKL2,3678
UKL2,3679
UKL2,3685
UKL2,3979
UKL2,4060
UKL2,4069
UKL2,4215
UKM2,4672
UKM2,4611
UKM3,4606
UKM3,4625
UKM3,4662
UKM3,4665
UKM3,4689
UKM3,4714
UKM3,4718
UKM3,4719
UKM5,4795
UKM5,4800
UKM6,4786
UKM6,4794
UKM6,4723
UKM6,4838
UKN0,4536
UKN0,4600
AT1,1813
AT1,1929
AT1,1946
AT1,1962
AT1,2002
AT1,2042
AT1,2072
AT1,2081
AT1,2094
AT1,2141
AT1,2169
AT1,2182
AT1,2205
AT1,2222
AT1,2257
AT1,2275
AT1,2306
AT1,2315
AT1,2337
AT1,2421
AT1,2427
AT1,2453
AT2,1735
AT2,1739
AT2,1752
AT2,1758
AT2,1765
AT2,1768
AT2,1771
AT2,1773
AT2,1777
AT2,1778
AT2,1803
AT2,1867
AT2,1869
AT2,1873
AT2,1905
AT2,1916
AT2,1974
AT2,2063
AT2,2071
AT3,1775
AT3,1827
AT3,1842
AT3,1847
AT3,1858
AT3,1861
AT3,1862
AT3,1863
AT3,1879
AT3,1911
AT3,1939
AT3,1958
AT3,1976
AT3,1979
AT3,1986
AT3,1988
AT3,1989
AT3,1993
AT3,1994
AT3,2009
AT3,2013
AT3,2028
AT3,2047
AT3,2048
AT3,2058
AT3,2066
AT3,2126
AT3,2137
AT3,2175
AT3,2213
AT3,2240
AT3,2311
AT3,2320
AT3,2321
AT3,2362
AT3,2380
AT3,2381
BE1,3085
BE1,3122
BE2,3025
BE2,3026
BE2,3030
BE2,3036
BE2,3038
BE2,3039
BE2,3042
BE2,3054
BE2,3055
BE2,3056
BE2,3057
BE2,3059
BE2,3061
BE2,3062
BE2,3081
BE2,3128
BE2,3156
BE2,3207
BE2,3235
BE2,3276
BE2,3303
BE2,3304
BE2,3327
BE2,3329
BE2,3331
BE2,3364
BE2,3371
BE2,3380
BE2,3381
BE2,3385
BE2,3388
BE2,3423
BE2,3447
BE2,3474
BE2,3475
BE3,2626
BE3,2627
BE3,2656
BE3,2676
BE3,2706
BE3,2724
BE3,2756
BE3,2761
BE3,2821
BE3,2822
BE3,2832
BE3,2833
BE3,2880
BE3,2894
BE3,2942
BE3,2950
BE3,2951
BE3,2963
BE3,2975
BE3,3017
BE3,3045
BE3,3048
BE3,3060
BE3,3082
BG3,913
BG3,927
BG3,932
BG3,947
BG3,948
BG3,1015
BG3,1030
BG3,1039
BG3,1090
BG3,1098
BG3,1111
BG3,1132
BG3,1189
BG3,1193
BG3,1197
BG3,1203
BG3,1206
EL4,64
EL4,78
EL4,80
EL4,98
EL4,100
EL4,125
EL4,129
EL4,193
EL4,196
EL4,197
EL4,219
EL4,250
EL4,345
EL4,458
EL4,547
EL5,422
EL5,441
EL5,483
EL5,504
EL5,523
EL5,528
EL5,571
EL5,572
EL5,573
EL5,596
EL5,613
EL5,614
EL5,630
EL5,646
EL5,647
EL5,679
EL5,682
EL5,687
EL5,700
EL5,713
EL5,717
EL5,724
EL5,726
EL5,756
EL5,774
EL5,775
EL5,813
EL5,815
EL5,816
EL6,148
EL6,181
EL6,203
EL6,235
EL6,266
EL6,271
EL6,279
EL6,304
EL6,309
EL6,310
EL6,316
EL6,318
EL6,325
EL6,331
EL6,383
EL6,390
EL6,392
EL6,401
EL6,405
EL6,491
EL6,518
EL6,542
ES1,884
ES1,901
ES1,911
ES1,937
ES1,938
ES1,951
ES1,983
ES1,1007
ES1,1065
ES1,1086
ES1,1108
ES1,1109
ES1,1119
ES1,1136
ES1,1166
ES1,1190
ES1,1205
ES1,1216
ES2,541
ES2,545
ES2,565
ES2,602
ES2,683
ES2,714
ES2,747
ES2,773
ES2,794
ES2,824
ES2,909
ES2,936
ES2,1000
ES2,1008
ES2,1011
ES2,1032
ES2,1045
ES2,1069
ES2,1100
ES2,1113
ES2,1126
ES2,1135
ES2,1147
ES2,1154
ES3,570
ES3,590
ES3,662
ES3,771
ES3,772
ES4,269
ES4,283
ES4,286
ES4,288
ES4,332
ES4,333
ES4,357
ES4,362
ES4,364
ES4,366
ES4,373
ES4,442
ES4,468
ES4,503
ES4,540
ES4,568
ES4,581
ES4,583
ES4,738
ES4,784
ES4,797
ES4,910
ES5,355
ES5,384
ES5,410
ES5,507
ES5,539
ES5,552
ES5,625
ES5,781
ES5,869
ES5,973
ES5,976
ES5,982
ES5,1034
ES5,1040
ES6,31
ES6,35
ES6,51
ES6,52
ES6,55
ES6,59
ES6,74
ES6,76
ES6,83
ES6,130
ES6,147
ES6,175
ES6,224
ES6,287
ES7,16
ES7,17
ES7,18
ES7,19
ES7,20
ES7,21
ES7,22
FI1,5108
FI1,5127
FI1,5150
FI1,5194
FI1,5229
FI1,5234
FI1,5309
FI1,5313
FI1,5348
FI1,5380
FI1,5404
FI1,5431
FI1,5437
FI1,5449
FI1,5472
FI1,5514
FI1,5532
FI1,5537
FI1,5559
FI2,5059
FI2,5110
FI2,5137
FR1,2247
FR1,2248
FR1,2263
FR1,2283
FR1,2336
FR1,2412
FR1,2432
FR1,2478
FR1,2491
FR1,2492
FR1,2510
FR1,2511
FR2,1691
FR2,1697
FR2,1723
FR2,1730
FR2,1738
FR2,1750
FR2,1783
FR2,1784
FR2,1794
FR2,1795
FR2,1836
FR2,1886
FR2,1917
FR2,2022
FR2,2023
FR2,2056
FR2,2115
FR2,2165
FR2,2211
FR2,2269
FR2,2286
FR2,2297
FR2,2313
FR2,2342
FR2,2353
FR2,2512
FR2,2575
FR2,2585
FR2,2655
FR2,2678
FR2,2778
FR2,2779
FR2,2786
FR2,2890
FR2,2896
FR3,3175
FR3,3234
FR4,1736
FR4,2602
FR4,2628
FR5,1456
FR5,1482
FR5,1566
FR5,1639
FR5,1659
FR5,1700
FR5,1721
FR5,1849
FR5,1963
FR5,2080
FR5,2356
FR5,2366
FR5,2418
FR6,1005
FR6,1123
FR6,1153
FR6,1157
FR6,1168
FR6,1194
FR6,1239
FR6,1286
FR6,1337
FR6,1366
FR6,1405
FR6,1414
FR6,1518
FR6,1536
FR6,1569
FR6,1666
FR6,1729
FR7,1288
FR7,1307
FR7,1310
FR7,1327
FR7,1335
FR7,1374
FR7,1382
FR7,1412
FR7,1413
FR7,1436
FR7,1437
FR7,1515
FR7,1579
FR7,1613
FR8,968
FR8,1046
FR8,1081
FR8,1116
FR8,1160
FR8,1164
FR8,1174
FR8,1175
FR8,1217
FR8,1264
FR8,1299
FR8,1368
FR8,1377
FR8,1429
FRA,1
FRA,2
FRA,5
FRA,6
FRA,7
FRA,9
FRA,10
HR0,1079
HR0,1088
HR0,1094
HR0,1118
HR0,1145
HR0,1173
HR0,1234
HR0,1287
HR0,1318
HR0,1344
HR0,1420
HR0,1421
HR0,1447
HR0,1466
HR0,1468
HR0,1469
HR0,1470
HR0,1488
HR0,1523
HR0,1525
HR0,1535
HR0,1560
HR0,1561
HR0,1575
HR0,1585
HR0,1598
HR0,1609
HR0,1610
HR0,1623
HR0,1629
HR0,1649
HR0,1687
HR0,1693
HR0,1705
HR0,1712
HR0,1722
HR0,1744
HR0,1747
HR0,1755
HR0,5609
HR0,5683
HR0,5694
HU1,1872
HU1,2006
HU1,2008
HU1,2067
HU1,2088
HU1,2154
HU1,2155
HU2,1657
HU2,1780
HU2,1810
HU2,1814
HU2,1850
HU2,2074
HU2,2087
HU2,2145
HU2,2146
HU3,1676
HU3,1692
HU3,1766
HU3,1848
HU3,2015
HU3,2016
HU3,2122
HU3,2160
HU3,2223
HU3,2265
HU3,2266
HU3,2288
HU3,2317
HU3,5696
HU3,5699
IE0,3987
IE0,4021
IE0,4028
IE0,4140
IE0,4164
IE0,4192
IE0,4314
IE0,4327
IE0,4363
IE0,4439
IE0,4454
IE0,4496
IE0,4536
IE0,4600
IE0,4609
IE0,4623
IS0,5363
IS0,5383
ITC,1245
ITC,1293
ITC,1319
ITC,1320
ITC,1328
ITC,1330
ITC,1356
ITC,1361
ITC,1372
ITC,1408
ITC,1409
ITC,1411
ITC,1417
ITC,1423
ITC,1428
ITC,1439
ITC,1440
ITC,1441
ITC,1500
ITC,1595
ITC,1708
ITC,1737
ITC,1754
ITF,328
ITF,378
ITF,388
ITF,406
ITF,482
ITF,532
ITF,548
ITF,560
ITF,601
ITF,619
ITF,620
ITF,659
ITF,704
ITF,705
ITF,786
ITF,788
ITF,812
ITF,828
ITF,834
ITF,871
ITF,904
ITF,906
ITF,925
ITF,935
ITF,975
ITF,985
ITF,993
ITF,1010
ITF,1058
ITF,1059
ITG,106
ITG,120
ITG,144
ITG,182
ITG,217
ITG,281
ITG,282
ITG,297
ITG,471
ITG,490
ITG,511
ITG,577
ITG,604
ITG,653
ITG,721
ITG,776
ITH,1214
ITH,1236
ITH,1238
ITH,1249
ITH,1256
ITH,1270
ITH,1275
ITH,1276
ITH,1282
ITH,1283
ITH,1285
ITH,1296
ITH,1297
ITH,1300
ITH,1303
ITH,1315
ITH,1336
ITH,1364
ITH,1395
ITH,1435
ITH,1463
ITH,1478
ITH,1553
ITH,1577
ITH,1580
ITH,1581
ITH,1590
ITH,1592
ITH,1641
ITH,1733
ITH,1751
ITI,827
ITI,898
ITI,941
ITI,967
ITI,1042
ITI,1070
ITI,1092
ITI,1125
ITI,1163
ITI,1177
ITI,1209
ITI,1228
ITI,1240
ITI,1250
ITI,1253
ITI,1262
LT0,4486
LT0,4502
LT0,4601
LT0,4610
LT0,4615
LT0,4617
LT0,4658
LT0,4699
LT0,4720
LT0,4722
LT0,4744
LT0,4746
LT0,4747
LT0,4748
LT0,4751
LV0,4805
LV0,4820
LV0,4824
LV0,4831
LV0,4846
LV0,4853
ME0,5607
MK0,5603
MK0,5604
MK0,5606
MT0,53
MT0,54
NL1,4013
NL1,4047
NL1,4053
NL1,4058
NL1,4059
NL1,4102
NL1,4143
NL1,4183
NL1,4242
NL1,4244
NL1,4251
NL2,3658
NL2,3681
NL2,3686
NL2,3687
NL2,3722
NL2,3725
NL2,3841
NL2,3855
NL2,3893
NL2,3986
NL2,4038
NL3,3403
NL3,3600
NL3,3613
NL3,3619
NL3,3636
NL3,3642
NL3,3659
NL3,3680
NL3,3742
NL3,3767
NL3,3821
NL3,3868
NL3,3912
NL3,3982
NL3,4036
NL3,4103
NL3,4157
NO0,4879
NO0,4895
NO0,4926
NO0,4956
NO0,4984
NO0,4992
NO0,5007
NO0,5010
NO0,5013
NO0,5015
NO0,5019
NO0,5023
NO0,5027
NO0,5028
NO0,5032
NO0,5033
NO0,5038
NO0,5054
NO0,5139
NO0,5149
NO0,5177
NO0,5182
NO0,5184
NO0,5189
NO0,5199
NO0,5211
NO0,5218
NO0,5232
NO0,5240
NO0,5245
NO0,5251
NO0,5259
NO0,5299
NO0,5301
NO0,5302
NO0,5305
NO0,5308
NO0,5325
NO0,5332
NO0,5338
NO0,5341
NO0,5374
NO0,5378
NO0,5395
NO0,5396
NO0,5416
NO0,5465
NO0,5468
NO0,5493
NO0,5503
NO0,5508
NO0,5510
NO0,5511
NO0,5520
NO0,5526
NO0,5531
NO0,5533
NO0,5536
NO0,5539
NO0,5547
NO0,5558
NO0,5573
NO0,5577
NO0,5578
NO0,5583
NO0,5587
NO0,5589
NO0,5590
NO0,5598
NO0,5599
PL1,3201
PL1,3202
PL1,3219
PL1,3246
PL1,3281
PL1,3355
PL1,3356
PL1,3574
PL1,3693
PL1,3735
PL1,3781
PL1,3782
PL1,3853
PL1,3871
PL1,3895
PL1,3994
PL1,4082
PL1,4087
PL1,4145
PL1,4169
PL1,4186
PL1,4262
PL1,4264
PL1,4265
PL2,2568
PL2,2578
PL2,2653
PL2,2654
PL2,2698
PL2,2716
PL2,2830
PL2,2857
PL2,2891
PL2,2892
PL2,2955
PL2,2970
PL2,3028
PL2,3099
PL2,3108
PL2,3206
PL3,2579
PL3,2634
PL3,2859
PL3,3324
PL3,4297
PL3,4499
PL4,3280
PL4,3292
PL4,3493
PL4,3598
PL4,3599
PL4,3667
PL4,3675
PL4,3965
PL4,4032
PL4,4185
PL4,4268
PL4,4335
PL4,4408
PL4,4415
PL4,4430
PL4,4464
PL4,4528
PL4,4529
PL6,4498
PL6,4504
PL6,4508
PL6,4509
PL6,4510
PL6,4512
PL6,4513
PL6,4533
PL6,4561
PL6,4566
PT1,163
PT1,329
PT1,368
PT1,381
PT1,407
PT1,509
PT1,550
PT1,621
PT1,719
PT1,835
PT1,867
PT1,891
PT2,230
PT2,340
PT2,353
PT2,367
PT2,376
PT2,484
PT3,26
RO1,1506
RO1,1529
RO1,1532
RO1,1534
RO1,1540
RO1,1546
RO1,1547
RO1,1587
RO1,1637
RO1,1686
RO1,1714
RO1,1724
RO1,1767
RO1,1776
RO1,1866
RO1,1875
RO1,1890
RO1,2014
